sample	bam	bai
Amacuzac_Mexico-_12	gs://verily-aaeg1200g/non-afrI3.bams/Amacuzac_Mexico-_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Amacuzac_Mexico-_12.RLN.CL.bam.bai
Amacuzac_Mexico-_15	gs://verily-aaeg1200g/non-afrI3.bams/Amacuzac_Mexico-_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Amacuzac_Mexico-_15.RLN.CL.bam.bai
Amacuzac_Mexico-_2	gs://verily-aaeg1200g/non-afrI3.bams/Amacuzac_Mexico-_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Amacuzac_Mexico-_2.RLN.CL.bam.bai
Amacuzac_Mexico-_21	gs://verily-aaeg1200g/non-afrI3.bams/Amacuzac_Mexico-_21.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Amacuzac_Mexico-_21.RLN.CL.bam.bai
Cebu_City_Philippines-_1	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_1.RLN.CL.bam.bai
Cebu_City_Philippines-_10	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_10.RLN.CL.bam.bai
Cebu_City_Philippines-_11	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_11.RLN.CL.bam.bai
Cebu_City_Philippines-_12	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_12.RLN.CL.bam.bai
Cebu_City_Philippines-_13	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_13.RLN.CL.bam.bai
Cebu_City_Philippines-_14	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_14.RLN.CL.bam.bai
Cebu_City_Philippines-_15	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_15.RLN.CL.bam.bai
Cebu_City_Philippines-_16	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_16.RLN.CL.bam.bai
Cebu_City_Philippines-_17	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_17.RLN.CL.bam.bai
Cebu_City_Philippines-_18	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_18.RLN.CL.bam.bai
Cebu_City_Philippines-_19	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_19.RLN.CL.bam.bai
