chrom	block	vcflocal	vcf
1	1	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.1.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.1.reg.comp.vcf.gz
1	10	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.10.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.10.reg.comp.vcf.gz
1	11	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.11.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.11.reg.comp.vcf.gz
1	12	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.12.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.12.reg.comp.vcf.gz
1	13	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.13.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.13.reg.comp.vcf.gz
1	14	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.14.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.14.reg.comp.vcf.gz
1	15	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.15.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.15.reg.comp.vcf.gz
1	16	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.16.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.16.reg.comp.vcf.gz
1	17	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.17.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.17.reg.comp.vcf.gz
1	18	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.18.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.18.reg.comp.vcf.gz
1	19	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.19.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.19.reg.comp.vcf.gz
1	2	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.2.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.2.reg.comp.vcf.gz
1	20	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.20.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.20.reg.comp.vcf.gz
1	21	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.21.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.21.reg.comp.vcf.gz
1	22	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.22.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.22.reg.comp.vcf.gz
1	23	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.23.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.23.reg.comp.vcf.gz
1	24	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.24.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.24.reg.comp.vcf.gz
1	25	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.25.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.25.reg.comp.vcf.gz
1	26	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.26.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.26.reg.comp.vcf.gz
1	27	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.27.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.27.reg.comp.vcf.gz
1	28	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.28.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.28.reg.comp.vcf.gz
1	29	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.29.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.29.reg.comp.vcf.gz
1	3	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.3.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.3.reg.comp.vcf.gz
1	30	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.30.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.30.reg.comp.vcf.gz
1	31	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.31.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.31.reg.comp.vcf.gz
1	32	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.32.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.32.reg.comp.vcf.gz
1	4	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.4.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.4.reg.comp.vcf.gz
1	5	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.5.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.5.reg.comp.vcf.gz
1	6	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.6.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.6.reg.comp.vcf.gz
